churn_event_id,account_id,geo_id,event_date,reason
5def6d8b-7f11-4574-99df-860acb306484,489ca004-608a-478c-980f-decae7e8ff9a,6220054f-7c0d-4f92-8962-9682f69b589b,2022-08-08 15:48:51,Cancellation
27465449-d471-4e5a-9185-2c1ccb811036,cfce9175-ec36-4c6a-8e4f-158f36be56f6,4555fcf6-5a2e-408b-a40e-38d0a6da4bde,2023-06-26 06:38:00,No usage
4e7ad8a5-c186-4e61-b71b-7533401fe767,69dfa322-2ba0-4b38-af38-37f65a0819af,b1157b1e-d7ac-4a4f-8854-41f6d481c09b,2022-02-09 23:43:26,No usage
985fa26c-6bda-4a69-827a-b98f780100b6,9510c100-f7dd-4c07-b920-249f667a9ff4,23b7c8fc-6b85-4bf8-9e48-748d5f296586,2023-05-08 20:44:05,No usage
d3c9a292-0a7b-47a5-923b-44c33dc7e658,336f4ba6-32db-4a5d-ae87-1f9d2cc28d20,9b32730c-197d-4128-9e8f-a9c485970207,2022-01-18 04:10:19,Cancellation
43ad9f8b-188a-4e1e-8641-0328906c157e,6999801a-b654-4fee-8e90-f94012a8d057,b9d9e952-3729-466a-99e4-8cb64954f439,2023-05-10 23:10:36,Migration
06fbd85b-364b-4d85-8c8c-6d06a048bd54,b4693a73-e581-4d99-b27c-9526676e6c16,874057f3-6a95-453d-8573-c217459f7c51,2023-04-28 12:37:10,No usage
b8142676-391a-49f8-aa9a-53e873725b19,f78c4d86-ad08-4652-a595-ee11506d5f23,c68acfda-6db5-405f-ab3d-9e54547cc5df,2024-06-24 16:47:52,Migration
6b33db66-97e5-40eb-bfe3-422deea97795,5e0d3e6f-ec71-412d-b3fe-6077fd5b009d,408d6888-5f5c-4dd1-8d5e-e6145ccf5268,2023-11-20 21:04:53,Migration
2bc2c407-b163-4c84-be6d-2814b655ccf9,239431f2-364c-4b28-8e01-ce99ddb7ef4b,f97e321b-ac65-4057-a901-09668427a33d,2023-02-14 21:59:32,Cancellation
3d930872-883a-4ba5-a0a9-3b8a504d04b8,bc2a2cc9-749e-4abf-a6c1-8e6e5b2da6e8,fda10fd5-4541-4e82-a935-3502434627b7,2023-01-29 12:44:23,Migration
32cc7247-0391-40cd-99c2-b71781addc81,404d3564-9a14-4d5d-a35a-5c0736bdabb0,96cee407-b3be-4f54-a08b-c4cf5f5f46ba,2022-11-18 12:39:03,Cancellation
f6cf8d47-6ba3-4e98-b184-36ec027f213e,41a6dff5-0a86-4c7b-a834-383d197f0e0b,4555fcf6-5a2e-408b-a40e-38d0a6da4bde,2024-09-29 02:58:40,No usage
1c3ffa45-2dd7-43af-aac2-3ddcbe492ed2,0b592c4f-4bbc-479d-afd6-3875a53974bf,923fe915-37eb-4281-ba65-655838745c18,2023-10-02 06:24:24,Migration
f7e754a2-4a5f-41b8-854a-9a1d7699a363,7e667bf2-92f9-4cc9-8a72-3bf7b771ddc2,cd925617-c58a-49c7-83d5-41cb7915836a,2024-03-04 23:06:32,Cancellation
5b328d6b-c17c-442d-bff7-4f686ac0837b,d034bba9-9cfd-4dee-9220-7fbcd8cb32b1,308a661f-1cae-4c0d-a556-c6757629b1dd,2023-12-05 06:09:55,No usage
c089e5d7-8bad-4cad-91b2-a0fa3459e7dc,afd85fa5-408a-43be-bb53-a8447964d817,449be6aa-4bbd-4733-b7e2-79353d4d7005,2022-03-19 06:10:19,Cancellation
65de1c3a-134c-4b10-96b7-695bd5820013,643cbdbc-dc7e-43d9-9023-c0d82ade2fe9,b9d9e952-3729-466a-99e4-8cb64954f439,2023-10-18 04:22:35,Cancellation
99ad7b50-9710-44c9-8c09-752a648768a3,bda18850-6ff3-4190-8064-30cbb80e9b8f,0b6d7c05-babf-4a3f-8a30-ace0df963ca7,2022-09-23 22:14:24,Cancellation
0f4797c7-315d-4640-bfe5-4ba3799d097d,4c3e2a52-dd77-484c-8e7f-60e8940ad7d4,c47f4c8a-816e-4d6a-9b91-e79cf635d0e5,2022-01-17 23:46:48,Cancellation
864d374f-8204-46ac-ace8-6c4aae7c36c9,c65a1f12-60f8-41a4-851a-7f336d33d494,f97e321b-ac65-4057-a901-09668427a33d,2023-11-03 14:01:29,Migration
6e2e8b28-639e-4785-ac23-6a6e1df39e44,f603179b-9b33-4b07-9716-3b0d966fde5b,c6bfca28-c2e2-4268-ac7f-2f888a5c6401,2022-01-03 12:10:12,No usage
02cfcfbb-482c-4386-b5df-e01dd9caa18e,2c56af14-1708-4454-86ae-6340948cf71c,9b32730c-197d-4128-9e8f-a9c485970207,2022-09-10 16:42:11,Cancellation
aef767a3-d64d-420b-aac1-0eb5711c08da,a871387f-3ff2-44dd-a42c-bf8833d4987e,c47f4c8a-816e-4d6a-9b91-e79cf635d0e5,2022-02-09 08:20:38,No usage
6a8eb2a6-fb49-4818-aa4e-7588c086a77e,c9fec752-ed8e-4c05-94eb-3c3590f1f62e,b8806616-764a-4f02-ac60-c718be6f04f9,2023-02-10 19:35:01,Migration
a40536c2-0239-47d6-ae87-9893fa9ebde9,bc2a2cc9-749e-4abf-a6c1-8e6e5b2da6e8,a58288c3-b609-4d9e-976f-0788fc350808,2023-09-14 16:20:09,Migration
fe377abb-0263-4ba1-989c-2f1446951b84,f8c24cb5-37a5-41bc-9f2f-9a62c44bf4dd,b9d9e952-3729-466a-99e4-8cb64954f439,2022-03-13 11:30:29,No usage
6e9da4c0-1224-460e-bf6a-272fb2ca0819,5334ef7a-997b-46f3-ab5c-309fd9076188,b1157b1e-d7ac-4a4f-8854-41f6d481c09b,2024-06-20 15:26:27,Migration
b87bc381-3f78-42bb-b4a2-e85ec1ca16b9,e4baac31-6247-4aab-988d-b51eb1aaf704,c133e573-2208-4233-91cd-3d742dfb8915,2022-09-11 20:31:17,Cancellation
a01b41a1-a457-4e8e-9db1-df5d7584d5c4,d5c374e9-6275-487a-a44e-d3d56517ed29,382a30ba-7fca-4b36-b4f8-14feb2a55572,2023-03-01 13:17:11,Cancellation
76a4feee-6484-4bed-9249-bbf33048167f,a304113b-849a-406b-9157-4a0bcf3a74d2,b0b30ba9-1373-4d34-b2e3-4950984f2c16,2022-01-03 20:19:23,No usage
ce04a947-b450-4e15-96b2-6364c43aebf6,42ad235d-646f-4688-bec8-cd6106315ffe,c47f4c8a-816e-4d6a-9b91-e79cf635d0e5,2024-10-07 17:17:53,No usage
9b4c0954-0bd5-4b84-be75-996147c266d6,c13b01cf-f8e5-4e4d-b561-b22c737afe68,449be6aa-4bbd-4733-b7e2-79353d4d7005,2023-08-12 22:13:11,Cancellation
abcd2f1e-ee84-4e9d-9a01-1488101fba2c,38ee1c25-93f3-4fcd-8ce9-0de2cafb3864,fd4f23c6-0e0b-4a1c-9527-77e78c0278ef,2022-02-22 09:24:12,Cancellation
b44dbafb-64be-4d44-8095-595337040136,fbd6b66e-02de-4bca-9da4-ada994083bc7,f4a1dbe7-d8f0-42bc-82ab-fe34f249654a,2024-11-24 19:11:06,No usage
3b94e188-885c-4834-8376-07ea64dc22d9,2733e8fb-b67c-4df9-b81f-e1e753293b79,5050f307-f787-4047-8d37-2cedc48c3557,2024-08-14 15:48:22,Migration
456d5c7d-4708-4b88-88a9-d34b60558a02,ba4600c4-6a01-4574-b7ea-56b00bcf52a2,874057f3-6a95-453d-8573-c217459f7c51,2022-01-20 11:48:29,Cancellation
04e06046-1a68-4ea3-8516-96ff53bb4f7c,8a35273c-28cb-44af-ae5d-41f8cf96a449,fd4f23c6-0e0b-4a1c-9527-77e78c0278ef,2022-09-17 08:30:35,No usage
2657141d-aff0-4fc1-ab61-3e9fe513f742,c95ffe23-3761-468b-b6a0-7714c5630206,92281d5b-28df-4ff1-9663-dc6f0896606d,2023-06-25 08:19:14,No usage
d03a2dbc-6c50-48d4-ba68-585e28fd1eb8,16b39b16-1097-447b-ad99-848815d5f43d,b9d9e952-3729-466a-99e4-8cb64954f439,2024-08-31 02:20:08,Migration
65385997-27d4-4e8f-9032-49754bc70631,24effefb-5c42-45db-a999-06658bef3726,96cee407-b3be-4f54-a08b-c4cf5f5f46ba,2024-03-29 18:35:40,Cancellation
158c678a-1e29-456c-9a4f-62336fbd7e76,c0b16ca6-3b01-4953-b4fa-9274215e29a6,6465de2a-d171-47cf-8c70-c744338b243d,2022-09-15 04:04:04,No usage
30e2b0cd-5818-431f-a1a4-9fd2ea05b751,bc29f340-1936-4fee-86cb-9753e3c297ae,7b9cb9ef-0cd8-4b2b-83e0-3913fd70820d,2023-01-25 05:23:36,Cancellation
0541123a-91f9-4470-8635-ccc3891d1101,e17f01cd-1718-4372-8f46-49cad64550ab,7f3e7563-8c1f-4547-a711-9cec2caa5a90,2023-10-15 16:00:39,No usage
f14e300a-4052-422a-be2e-35c70742d58d,8fc6837c-95f8-449f-a871-cf273b6eda5a,d3b58f8b-c9b8-449d-afa7-046a5607b449,2022-09-13 02:48:45,Migration
6edd1b2d-0375-4b10-aea7-1c457324ecd2,401d7df4-8119-4598-955f-3433b0181329,32169ff7-ea26-43ca-9b8f-62b10788f98a,2022-04-13 12:43:05,Migration
c372239c-1c8a-4ca0-9e0d-f19c73799aaa,5d825f0a-a6b5-4284-a4e6-1e11057446cc,23b7c8fc-6b85-4bf8-9e48-748d5f296586,2023-08-12 04:40:34,Cancellation
fcf0ba6c-4f63-4fac-a4e9-7ba55a1ff974,bc2a2cc9-749e-4abf-a6c1-8e6e5b2da6e8,f556ace5-b699-4fcf-a271-5d9f7351ad1f,2023-04-02 17:36:32,Cancellation
33e2bc38-fd28-4efa-a28f-5604d3f4b7c8,2e255fc9-dcb7-4cfa-a9db-272e85610cce,96cee407-b3be-4f54-a08b-c4cf5f5f46ba,2024-10-19 09:11:22,No usage
5f650591-314c-421a-aa38-e62c2cdd5d65,5e31c70d-2e93-4c67-924c-7fe60dacdcb4,f556ace5-b699-4fcf-a271-5d9f7351ad1f,2023-09-08 21:47:59,Migration
fcf3fc7b-fca1-4d0b-a6f3-8b59aef9fc9d,7e4b8fd1-86d2-41aa-a9f1-c958fcae5407,f556ace5-b699-4fcf-a271-5d9f7351ad1f,2024-02-28 20:05:22,Migration
8d8c7ec1-5d6b-4360-bdfd-22cdd4be2d4c,1283cac1-2f3b-4edc-9806-62e32268ef19,f8e719a4-7253-49a7-b6b4-80ac6afd68e7,2022-03-11 04:05:57,Migration
f20ffe7b-3ded-4cf4-bc7b-cfbe81e98f24,c8250558-0018-4a03-ba25-e1e3d8a7ceb7,9c5f5fb0-1003-489d-a4f6-75cc1a8ae9c5,2023-09-30 22:02:21,Migration
d9e18831-c0ef-4794-9eb7-00d39c7f9a4f,4cf74b27-4403-4904-9675-6d81c056efd1,2069ac2f-8681-4d9d-8ff6-3fc8888d98ef,2023-05-29 09:14:16,No usage
b969cb7f-b4d0-487d-8494-dcef58aa16e2,9d9be148-810e-4263-8852-bbbbc14184a8,c133e573-2208-4233-91cd-3d742dfb8915,2022-05-20 08:35:39,Cancellation
3e024bec-2d7d-4126-83a1-ef3a561706a0,010304b5-996b-45ab-8a8c-f6114de41e74,fd4f23c6-0e0b-4a1c-9527-77e78c0278ef,2024-11-11 01:17:21,Migration
71b87ca7-7e57-4d2a-9875-a2aaa8f8f2fd,0bad517b-8d90-497e-a34b-d8e03fd7109e,eab23103-61b8-42e6-b8e4-27bdae31cde6,2022-08-10 22:33:47,Migration
2551ad23-ca8c-44e1-b282-c41f01495ac1,0b43b871-cf75-47bd-a0b4-e52ee1ef90bf,9b32730c-197d-4128-9e8f-a9c485970207,2023-11-11 14:50:03,Migration
1d332eac-bbbc-46d7-ac64-fab0e4f752c3,e97572f4-3daa-40c7-bdb2-c0be06c206e6,4555fcf6-5a2e-408b-a40e-38d0a6da4bde,2023-11-23 04:24:53,Cancellation
693a8fc3-84bc-41aa-91f5-d474afb1934a,6da2a239-cd58-44c5-a25a-753816fed32a,449be6aa-4bbd-4733-b7e2-79353d4d7005,2024-07-31 04:00:35,Cancellation
e731e846-51fa-4337-8356-8ab7b24f33ed,ae02f97c-4321-40a8-80c4-df2fa1f63321,c68acfda-6db5-405f-ab3d-9e54547cc5df,2023-04-26 18:09:08,Migration
98af8054-f57d-4fe1-8099-057d3855d9bd,cbee2c59-6ed5-4d36-961f-335874cfac05,c6bfca28-c2e2-4268-ac7f-2f888a5c6401,2022-06-11 05:06:43,Cancellation
eaa6f338-74f2-48f8-87b7-a6b199fc66b1,336a6546-6076-4226-8623-4b3bda1c7a96,9b32730c-197d-4128-9e8f-a9c485970207,2023-11-22 13:37:45,Cancellation
f9142225-72b7-4c0a-8a8d-aeea1eb0bd9c,ef19d6a0-0bb3-4544-ae9b-1cdeea25535f,308a661f-1cae-4c0d-a556-c6757629b1dd,2024-05-05 21:55:23,Cancellation
98012569-c744-4d3e-9434-34fc72c69351,98e14942-08be-4300-88d0-a844066695fd,07a8c1b6-edd7-42ea-8ee5-59501a0ec2fe,2022-12-09 19:16:52,No usage
63e884d4-faf2-42ac-8f30-119cd7cb242c,0ff10d59-5a82-4024-8556-77ebff8f4439,65571c78-d8ce-46d8-8fd7-1d487c346d71,2022-11-08 13:01:26,Migration
a87dae69-ba5d-4d0a-ac3c-09353ed404de,b6ef41df-44e6-429f-a0b6-afa65b669dbe,c47f4c8a-816e-4d6a-9b91-e79cf635d0e5,2023-01-16 12:26:06,No usage
2846f7f1-e737-454a-8ccd-5dd9eced3eb8,3ee248a0-fc1f-4d44-9d00-c39728120be9,b0b30ba9-1373-4d34-b2e3-4950984f2c16,2023-01-13 17:10:08,Migration
aa3f20e3-cbb7-4ff5-8148-365eb0aa6cc5,d0920170-34ee-4edf-b25b-5d12d3093b32,a58288c3-b609-4d9e-976f-0788fc350808,2023-07-21 10:23:36,Cancellation
cb429449-9473-49fb-b5e8-5cf351d8458e,516e2b98-1fd8-401a-b844-f0ca3327a9f9,7b9cb9ef-0cd8-4b2b-83e0-3913fd70820d,2022-08-11 01:12:24,Cancellation
9370c090-148d-4942-b560-0c1c07fc006d,27a9e270-0c86-4421-b935-7bb2e078b0d8,ce373f7b-ea9d-41e8-85b7-a385636a93e7,2024-02-14 02:07:06,Migration
59ef8149-10eb-463d-9781-ea9d34a3e952,65ba52fe-39d4-4998-99b5-cbae7dd6503f,a17c8e52-56cb-417f-9033-d0526bc2a589,2023-03-13 12:17:26,Migration
da6d414c-298a-44b1-a1da-deb082a446d6,0a0d9d66-decd-4acd-b95d-d423bca4510b,449be6aa-4bbd-4733-b7e2-79353d4d7005,2023-12-30 22:05:12,Migration
f544c9a8-5965-4b0b-acb3-a8f8f03e51f6,5242bd28-b523-458d-ac35-27a8bf87b0fe,e64f2851-29a8-4c7e-83c0-58a984a05efd,2023-04-27 23:53:45,No usage
2e59fc08-0a96-4cf9-9671-9ef835c8a631,db8618fe-d1b3-460c-bedb-18b59274b232,c47f4c8a-816e-4d6a-9b91-e79cf635d0e5,2023-09-17 20:13:25,No usage
f1682467-dc54-4247-9886-83b8b4815b44,868b252b-a565-49bc-b6ea-36169c8badc2,449be6aa-4bbd-4733-b7e2-79353d4d7005,2022-06-04 14:19:52,Cancellation
70c8f74b-73cf-4f37-aa80-4c36b3b3ddee,cbee2c59-6ed5-4d36-961f-335874cfac05,b8806616-764a-4f02-ac60-c718be6f04f9,2024-10-22 04:47:39,Cancellation
f9e8174d-7e4f-4517-9dcb-3798e86b3bac,017190ee-de32-4108-94f1-00641c28908d,92281d5b-28df-4ff1-9663-dc6f0896606d,2024-08-27 11:23:38,No usage
c4173d21-aea9-419d-a2a9-289626d289a9,3d233c91-073a-4db7-a679-f041b657b25a,9c5f5fb0-1003-489d-a4f6-75cc1a8ae9c5,2023-11-26 05:47:11,Cancellation
cde6bd10-0341-4eb1-b8f2-34683accd6a7,5f487916-a94d-490a-a2cb-b5e429e08bf0,eab23103-61b8-42e6-b8e4-27bdae31cde6,2024-03-07 03:34:47,Cancellation
8a010210-3f51-4c15-b680-002011ba8e06,76ddc6de-ca8a-49e1-9773-efc91a38418b,6220054f-7c0d-4f92-8962-9682f69b589b,2022-12-04 23:18:29,No usage
c7186730-a7ac-41fc-aaa3-b5cb3844b211,38cfb2a3-1160-4a80-9c6a-32361af1a09b,cd925617-c58a-49c7-83d5-41cb7915836a,2024-01-08 13:56:22,Cancellation
6cd33046-3da6-4346-93d2-842cba17bb5d,f47b4def-5bf0-4ef2-abca-8e11d6510609,32169ff7-ea26-43ca-9b8f-62b10788f98a,2024-09-21 14:33:16,Cancellation
1bc0c7ec-6b82-4db4-b142-f025661beb74,1eac4f96-622c-4290-b3e2-af4194e92b5d,874057f3-6a95-453d-8573-c217459f7c51,2024-12-25 07:56:14,Migration
658b9599-9520-475e-8733-fcaf2ea48ef2,9536bb6c-7f0a-4bbd-93e8-c34db3005d58,92281d5b-28df-4ff1-9663-dc6f0896606d,2023-05-24 00:49:03,Cancellation
3a2c5494-80ba-4380-8026-ef249d884253,064f336d-1bc3-40a1-ae8f-ac9f64bcd422,713b4916-11b7-44e2-adb2-6f39959206ae,2023-07-06 06:50:31,Migration
6da7b78e-1d1a-47ed-80f0-bf773a825189,00882056-63a7-4c23-9635-c81d5c300276,f8e719a4-7253-49a7-b6b4-80ac6afd68e7,2022-04-21 09:25:21,No usage
250b550e-308c-4508-b1d4-0a69af0595e2,d7ae3cdf-baf4-4574-84cc-941aead816d3,4555fcf6-5a2e-408b-a40e-38d0a6da4bde,2023-08-10 19:29:06,Cancellation
3407c565-fc2a-4275-ad33-0a275606495a,5811644d-df8d-4272-b7cd-b7ad7b0d0c30,e64f2851-29a8-4c7e-83c0-58a984a05efd,2024-07-18 23:19:53,No usage
4023d196-1bfe-4cc9-b0d6-b44c1c5ba462,5e6a0dcd-c53c-46a7-a58f-abd79cb777ec,c47f4c8a-816e-4d6a-9b91-e79cf635d0e5,2024-08-20 18:05:47,Migration
2d8c70f1-d3ce-4a0f-ab1a-68a8a7ba83fd,9663c88a-14c1-4f07-b0b9-a24c9172601a,b8806616-764a-4f02-ac60-c718be6f04f9,2024-11-08 02:52:08,Cancellation
6baee946-7da7-43a4-a5a2-880ba5998a27,f025fba7-88e1-4125-a153-9d042be4c959,c6bfca28-c2e2-4268-ac7f-2f888a5c6401,2024-07-19 19:05:58,No usage
7cd9b3b4-b9e0-4813-8983-4ed3a3cc26d7,1a56e9b2-4834-4e6e-947d-87264413e29a,e64f2851-29a8-4c7e-83c0-58a984a05efd,2022-04-11 21:20:31,Cancellation
38d5b84a-a0ab-43f0-897e-e43e77c20fbe,b77997d7-205e-47ac-b408-6ddb47ea6811,f8e719a4-7253-49a7-b6b4-80ac6afd68e7,2024-08-25 07:39:39,Migration
ad43618f-897c-465b-98d9-fe9299035b6b,00355760-eedc-45fa-811d-44fa68a592fc,713b4916-11b7-44e2-adb2-6f39959206ae,2024-05-11 23:45:06,Migration
6d31eaa9-0195-4776-8a65-ec2cd19ed18f,e364a030-eddf-4b1c-97ba-af70c22013d1,d3b58f8b-c9b8-449d-afa7-046a5607b449,2022-11-11 22:56:49,No usage
e4443b5a-3ab8-4a5e-93d0-4257507712c3,2622dbad-482d-4ddf-8c74-12551cc08668,a58288c3-b609-4d9e-976f-0788fc350808,2024-11-18 13:15:53,Cancellation
88cd5a86-fd3a-4d60-a652-e21ae9622836,bea78095-5df6-4c2b-a452-517fc55a1376,07a8c1b6-edd7-42ea-8ee5-59501a0ec2fe,2022-07-08 09:05:25,Migration
99ff165e-fe39-432d-8ef5-728dde03d8c4,4a3e334d-63ba-4d7a-8205-9e0a6c955259,6465de2a-d171-47cf-8c70-c744338b243d,2024-11-19 14:14:11,No usage
02151a5b-9329-4745-8942-4e0d53068a38,7da4924c-5071-4d79-a06d-9324c5276d70,b1157b1e-d7ac-4a4f-8854-41f6d481c09b,2022-07-29 03:29:13,Migration
