churn_event_id,account_id,geo_id,event_date,reason
063dabd2-73f8-4394-ab43-ae0a4c302288,f879dd17-5655-4df7-b1ea-5f1aebf86b60,ce373f7b-ea9d-41e8-85b7-a385636a93e7,2024-10-08 21:00:09,Migration
7da672b9-7504-400b-90ac-c348784bba59,d3f78aae-b869-462c-8f0e-242366e30b28,0b6d7c05-babf-4a3f-8a30-ace0df963ca7,2022-01-10 12:58:20,Cancellation
98f3f04f-8844-4fdc-abbd-022890267451,5fedf17f-98ca-4235-b781-5ff8eaab283b,7f3e7563-8c1f-4547-a711-9cec2caa5a90,2024-09-23 23:07:23,Migration
9a4ea20c-ceaa-4cff-8933-8120ef0e5d43,82070d9a-0c65-4c57-ad7c-a0147e18a9d3,2069ac2f-8681-4d9d-8ff6-3fc8888d98ef,2022-04-03 13:39:33,Cancellation
b26cea84-8bfe-4e14-82b3-a3289e4abe0d,a826bee2-9e29-44b2-a6d3-b6ee3c7a3961,4898deb9-da65-4a99-9f17-e013bc3c25cc,2023-02-26 04:34:35,Cancellation
2aa020fd-5dca-4ed4-a9b3-ffb475203d05,e21151e9-5853-4e04-9876-ed8232f998b8,6465de2a-d171-47cf-8c70-c744338b243d,2023-05-11 17:59:39,Migration
ff650af2-d785-492f-8eaa-544a9c326082,aef8e0a4-10ed-4d14-9eb3-9d063fe6d8b5,874057f3-6a95-453d-8573-c217459f7c51,2024-05-14 11:56:34,Migration
d2b403a5-4396-4cf6-a94d-1114c8a72812,41650a4d-80a2-4320-ab4b-b47f5e48e611,c6bfca28-c2e2-4268-ac7f-2f888a5c6401,2024-06-26 05:39:46,Migration
a714678e-9eb6-4d8d-a29b-388ec45da0b0,d940057d-2e78-45f0-8903-0245e854eb7d,e64f2851-29a8-4c7e-83c0-58a984a05efd,2024-11-18 14:13:34,No usage
9d3e88a3-fcc8-407f-ac64-3ab8b84bc8f5,76ddc6de-ca8a-49e1-9773-efc91a38418b,cd925617-c58a-49c7-83d5-41cb7915836a,2024-02-06 05:24:25,Migration
dfd79818-8a34-46da-8941-99197a2cfa50,08bb062d-8396-4635-9564-e9260e7d9653,382a30ba-7fca-4b36-b4f8-14feb2a55572,2022-01-25 02:31:36,Cancellation
15d4b917-4ffc-4b42-b6c1-db57a2bb605d,7a322c1c-1af8-4e26-811a-2810949dd5ec,713b4916-11b7-44e2-adb2-6f39959206ae,2024-06-10 02:45:47,No usage
80e2a1e2-a6ef-4aab-8ff7-98664ab1cbb4,0a91637b-e0b9-4004-8080-54e7e60f6fb3,308a661f-1cae-4c0d-a556-c6757629b1dd,2022-09-27 19:43:51,Cancellation
d3f5547a-7385-4b84-be56-b7c6f48f10f6,f3dd6258-5108-46b4-8045-8df6bff5046d,4555fcf6-5a2e-408b-a40e-38d0a6da4bde,2024-05-10 10:26:38,Cancellation
36fc2ba6-cd32-4d56-a8f8-60120007e32f,da0a70f6-49ed-47af-9033-60aba5d0ceab,92281d5b-28df-4ff1-9663-dc6f0896606d,2023-06-25 02:28:20,Migration
898f5b8f-851e-421c-81d9-2a44c7d7c59d,36a69eb5-420a-4534-9486-10e01aa80aa3,449be6aa-4bbd-4733-b7e2-79353d4d7005,2024-09-22 19:04:28,Cancellation
6bb689dd-738a-4257-8239-6ebe5ae8b573,ae41c657-add8-4d05-89f4-579872be56f4,d3b58f8b-c9b8-449d-afa7-046a5607b449,2023-06-21 18:35:12,Migration
f179c7e1-1bb4-435b-89ce-f06fa74ae096,4eaa8816-2cef-45a0-9c4c-2dbc4bdf76de,b9d9e952-3729-466a-99e4-8cb64954f439,2023-03-04 22:21:12,Migration
7a8a930d-1ede-46fa-a498-04d0d215341b,e9c8894a-126c-4bbb-b1f6-fcb4e2ba9587,fd4f23c6-0e0b-4a1c-9527-77e78c0278ef,2023-06-17 16:24:22,Cancellation
d7179b9c-398c-45cd-98ad-b7f6c18127be,49fe1239-b2c4-47f9-ba5f-f918d24c3b2e,fd4f23c6-0e0b-4a1c-9527-77e78c0278ef,2022-10-18 06:27:35,Cancellation
2a2d83eb-f47c-4633-8bc1-407ddd0d7996,2145c853-25f2-4bc9-9f2b-b5ffc00f6284,6220054f-7c0d-4f92-8962-9682f69b589b,2024-10-29 09:09:04,Migration
8287312e-1e00-42f5-a9a2-3c8eb62105ea,d7313965-3c6b-40ce-80fd-aa4852964938,6465de2a-d171-47cf-8c70-c744338b243d,2024-04-17 08:59:44,No usage
e62e9894-7715-47ed-9bd2-3d26aa8844e9,f9013410-7639-4a52-b77d-aff9ae1d02e5,b0b30ba9-1373-4d34-b2e3-4950984f2c16,2023-04-09 08:02:56,No usage
42c3ebae-a419-4d63-a999-7e23518df897,485fbead-7959-4b94-918f-a1f2df4fd5d0,9c5f5fb0-1003-489d-a4f6-75cc1a8ae9c5,2023-05-24 08:20:42,Migration
e197cb0c-6e0f-468e-93a9-113e920cf0f3,9691758b-2654-4b44-8a3f-1ab2b4e9a6ea,f4a1dbe7-d8f0-42bc-82ab-fe34f249654a,2024-05-05 10:57:54,Cancellation
6316947b-2170-4e58-a740-7cadb55befe2,13ffad1d-dc0e-4b90-b912-5d2045e90d90,fd4f23c6-0e0b-4a1c-9527-77e78c0278ef,2024-03-27 20:33:03,Migration
75a3bd94-ba57-490a-91b9-3ca2c29fc840,a304113b-849a-406b-9157-4a0bcf3a74d2,382a30ba-7fca-4b36-b4f8-14feb2a55572,2023-03-22 23:09:35,No usage
5fb7a525-472b-4ddd-9e22-b7b1a22bab34,fc0082a7-0877-4c99-9887-b40ac41298ae,5050f307-f787-4047-8d37-2cedc48c3557,2022-03-11 09:14:40,Migration
87fefaa2-1931-456f-bd73-f979ee016aa2,6b9b5b8d-2ce3-43ac-b276-e56d88775bf4,07a8c1b6-edd7-42ea-8ee5-59501a0ec2fe,2024-12-19 17:27:40,No usage
73dfe4b9-3747-4f22-923c-1a5f9b21e5b9,c0c1ea96-0605-4237-9f8d-e8a083f9d5a6,9c5f5fb0-1003-489d-a4f6-75cc1a8ae9c5,2022-03-29 09:42:11,Migration
f7d7d2ee-c68f-4efe-bc60-755fb4f41dfe,71d7aeb6-09b5-45ba-8a35-562f6e461563,eab23103-61b8-42e6-b8e4-27bdae31cde6,2022-10-22 15:00:29,Cancellation
7f9c411d-3980-48b9-8945-9a77c855c864,38cfb2a3-1160-4a80-9c6a-32361af1a09b,96cee407-b3be-4f54-a08b-c4cf5f5f46ba,2023-05-01 14:14:26,Cancellation
ba0f8aab-b093-482e-90fa-8299caf94b93,f0e604ef-03fe-492f-bd9a-033bc707c25d,c47f4c8a-816e-4d6a-9b91-e79cf635d0e5,2024-04-09 13:18:09,No usage
1776000f-e5e6-4a75-9e91-ed315695db74,23e894de-0388-469c-a81c-2e47eb4ee34b,07a8c1b6-edd7-42ea-8ee5-59501a0ec2fe,2024-05-12 23:02:00,No usage
e2caa2e1-28cd-4809-a60e-390145818a9f,3288e955-c4df-4219-b3dc-3dafd220659b,c6bfca28-c2e2-4268-ac7f-2f888a5c6401,2024-12-24 18:18:02,No usage
4eb8e857-6ef2-4b1d-ba98-c168868614b4,c0d882ef-69b0-42ee-bea4-565e66d5099b,0b6d7c05-babf-4a3f-8a30-ace0df963ca7,2023-06-07 02:06:15,No usage
0515ef9f-6054-4c36-bcc2-d70e91c70686,b7423f21-1aea-437f-9e09-f249afe85659,a17c8e52-56cb-417f-9033-d0526bc2a589,2022-01-05 13:02:55,Cancellation
9fe71d46-bd48-4a78-a6ec-871fea176e44,b0511e01-a075-43a1-8745-594e84c7ea99,7b9cb9ef-0cd8-4b2b-83e0-3913fd70820d,2024-11-02 13:31:34,Cancellation
08911352-c81b-46c0-ab75-ce8a9472efff,9f184f93-deb9-4913-b308-e3cdab7744bf,07a8c1b6-edd7-42ea-8ee5-59501a0ec2fe,2024-07-14 04:45:27,Migration
43fff1f6-0493-4a5a-be96-bd01e5462ff7,4097493b-50eb-4d27-8f50-3cc75e7af01d,b1157b1e-d7ac-4a4f-8854-41f6d481c09b,2023-11-29 00:59:51,Cancellation
997f2804-73e5-4e3e-a669-e2de9aeb6c79,344ca139-bd44-4130-85c3-de33171e575f,0b6d7c05-babf-4a3f-8a30-ace0df963ca7,2022-09-16 13:54:43,No usage
8c09a6b5-ee1e-4376-ab3e-6a39286c1c04,62b35e80-2da2-4b9a-af5c-d994cf922985,d3b58f8b-c9b8-449d-afa7-046a5607b449,2022-02-06 20:54:19,No usage
4c0e13a0-f8fb-483d-beb3-14d734ed2bc5,96e192ed-fb23-439e-951a-87ea6b90fcc8,fda10fd5-4541-4e82-a935-3502434627b7,2024-07-31 09:03:11,No usage
2fe071de-272a-456a-9048-cf3346c36ace,a18cc2bc-3e98-4766-8ba5-7484481569d0,7f3e7563-8c1f-4547-a711-9cec2caa5a90,2024-02-28 14:59:15,No usage
20cc7e04-bb05-4f24-b554-56def07d095c,6e222d25-37a4-42a0-a1c6-7b623c6e3fca,32169ff7-ea26-43ca-9b8f-62b10788f98a,2023-01-09 18:47:33,Migration
9f82500d-115d-4e1a-a588-4b6522ae8458,baddefb9-5909-4155-99f0-64fe21d90227,449be6aa-4bbd-4733-b7e2-79353d4d7005,2024-02-07 01:33:30,Migration
1a3f9fd8-fa31-493d-80aa-5cde309ee1af,1028d6e1-7563-4d50-a37b-6fbe9a6b786e,c68acfda-6db5-405f-ab3d-9e54547cc5df,2024-09-09 09:27:33,Cancellation
79eede47-3922-46ff-9ca5-9ccf89e5485c,8eaf4016-f67e-4337-91d8-593d184f69f6,9768f287-3f7c-4f3f-9e85-28beb8a815f6,2023-11-17 21:44:34,No usage
ae32c530-2164-481a-9140-a498226562cc,bda18850-6ff3-4190-8064-30cbb80e9b8f,32169ff7-ea26-43ca-9b8f-62b10788f98a,2024-12-16 12:56:06,No usage
c22163a5-2ad8-4c75-8d1b-3637510ab32e,6942cb2b-83c7-47aa-b5e3-e6857e58075f,f97e321b-ac65-4057-a901-09668427a33d,2023-07-14 09:49:34,Migration
b5d465a3-acaf-4727-b406-d396816e52f2,04e8b549-2d2a-40e3-8341-d9840968e480,5050f307-f787-4047-8d37-2cedc48c3557,2023-07-18 21:51:29,No usage
d5efb7a9-f753-4803-9479-32493b4fa0f0,954aa6ca-dbbd-4192-b53a-c5d30a8b0e43,32169ff7-ea26-43ca-9b8f-62b10788f98a,2024-01-04 03:23:29,Migration
60061819-f8b5-416f-b4f3-5b6459316c85,8466c320-edcd-4128-9bd6-e9581440f3e9,b1157b1e-d7ac-4a4f-8854-41f6d481c09b,2023-01-28 11:27:49,No usage
0a611c16-dbc8-4497-977d-8d8cea931cd8,e760bbb1-95fe-4cea-a75f-c088e9011734,4898deb9-da65-4a99-9f17-e013bc3c25cc,2024-03-27 05:21:39,Migration
2dd52ab2-92b7-4e60-918e-312bb6327e35,69dfa322-2ba0-4b38-af38-37f65a0819af,408d6888-5f5c-4dd1-8d5e-e6145ccf5268,2023-08-12 23:23:33,No usage
8cc49264-26f0-4e99-a502-77b18ea3d4e8,3288e955-c4df-4219-b3dc-3dafd220659b,c6bfca28-c2e2-4268-ac7f-2f888a5c6401,2023-09-29 09:37:28,No usage
1e099c1c-959d-4801-8f4d-cc257ce3115b,3baf019a-13d7-434a-a521-042d4f3574a3,f4a1dbe7-d8f0-42bc-82ab-fe34f249654a,2022-02-26 08:01:53,No usage
f625ed4c-e562-4543-be42-bf048459521e,2a59537a-023c-417e-b66c-0f07ddc4919f,986cb746-08a3-4f11-a5bd-6ffb7c73a883,2023-07-20 06:52:55,Migration
b00c27cd-52dc-47ce-829f-ef513e855724,624c5d76-971b-42a5-8a9a-9582986962ae,f556ace5-b699-4fcf-a271-5d9f7351ad1f,2022-08-13 05:22:31,No usage
d9d2bfc1-6f6a-43dd-8e08-2f3af407e91f,a80d3f00-c79e-43c5-9229-8bcad6419264,65571c78-d8ce-46d8-8fd7-1d487c346d71,2022-12-16 19:40:11,No usage
a1951a67-fef2-4a17-9b4f-4069ae9104bf,45620c76-da67-4aa6-adf2-34cb7bd78317,ca6a3dd3-f966-452a-80ca-0cc1486d9554,2024-07-22 11:20:12,No usage
af1ce67a-56ad-49ab-9049-77259449aa6f,03a786ac-49b5-42ab-9760-0067d71d72ae,986cb746-08a3-4f11-a5bd-6ffb7c73a883,2022-03-28 03:14:16,Migration
f83fdbe4-cc68-43da-8a7b-0f8cd0f6c6a8,950a39db-70bc-4963-a48c-48e07a1e8351,07a8c1b6-edd7-42ea-8ee5-59501a0ec2fe,2024-04-08 06:20:33,No usage
2c342b56-9ea9-49eb-a40d-d5b4bea2a389,fb6497c2-16bd-41da-b353-32d479b62a4a,7b9cb9ef-0cd8-4b2b-83e0-3913fd70820d,2022-08-19 14:03:54,Migration
403c3b67-6a38-4d9d-a2a7-54af9aab5f60,f915296e-e945-450c-812c-40898baae3a4,408d6888-5f5c-4dd1-8d5e-e6145ccf5268,2022-12-20 17:40:30,Migration
c5291541-d503-4cfa-a8b5-026bdcd8f8f8,da0477c9-c717-480b-b6a7-9e36c64a5b89,0b6d7c05-babf-4a3f-8a30-ace0df963ca7,2022-08-19 23:46:47,No usage
40f7f0f8-4fb8-4a9e-a8a5-4012fc1caa5c,8e37c97f-5d95-46c8-a5b9-c5b48e266deb,4555fcf6-5a2e-408b-a40e-38d0a6da4bde,2024-10-08 15:31:57,Migration
09abe433-8611-4f71-861d-46d312884c54,3993e7ba-97ef-4ef3-85c9-39f4eeee47fb,408d6888-5f5c-4dd1-8d5e-e6145ccf5268,2024-07-03 01:56:16,No usage
387ddd57-6922-4ffa-a307-73d4c8eda26e,8844cb0c-df6f-4392-816a-675d1938d2fd,c133e573-2208-4233-91cd-3d742dfb8915,2024-11-22 09:39:01,Migration
b147646b-6352-4eb8-b410-962b7dffb576,387d54fe-0f31-420f-a7f6-b1c8997255bb,7f3e7563-8c1f-4547-a711-9cec2caa5a90,2022-08-29 04:21:17,No usage
eb382691-1e23-4313-8ae9-971b4d2d5597,0531e314-1623-438a-8dce-d5b73df3c4c3,4555fcf6-5a2e-408b-a40e-38d0a6da4bde,2024-09-01 03:14:12,Migration
27bad30d-603f-462e-b200-cfa49543d8b0,e00fc0c9-3321-464e-98aa-be16c191fed8,a17c8e52-56cb-417f-9033-d0526bc2a589,2024-02-24 16:56:15,Cancellation
f245b0e4-b512-4c29-810c-e97952e800c1,6bba42b0-a470-4e6f-a00c-475a7fd1359c,f8e719a4-7253-49a7-b6b4-80ac6afd68e7,2022-12-02 09:36:19,No usage
a91bee7b-c25f-4be4-8456-f5fe153f52a3,254f1e84-36cb-480c-88f7-3d452547c7c6,6465de2a-d171-47cf-8c70-c744338b243d,2022-08-08 13:21:48,Migration
42382f71-0b93-4656-9598-0f795cd8779b,ba18272f-6873-4c06-bc92-45f54cee4673,6220054f-7c0d-4f92-8962-9682f69b589b,2024-05-21 10:02:11,No usage
87b26773-8501-43f7-809a-26c869df4013,abad647b-1615-4051-9529-f0e6110bfbc4,7f3e7563-8c1f-4547-a711-9cec2caa5a90,2023-06-24 03:37:32,Migration
4f0117f3-e62d-49fc-afed-b8222d7c0a1d,5940f2e8-9b39-4065-87fd-f0ae688878e6,c133e573-2208-4233-91cd-3d742dfb8915,2023-02-22 14:40:06,Cancellation
442eb3e1-2d80-40aa-9214-258d9b98b35a,dfafcaac-3a3c-4996-a2fb-968693ddd840,eab23103-61b8-42e6-b8e4-27bdae31cde6,2023-06-24 10:34:08,Migration
d2fae936-9b07-4ae5-b36e-3385aadea2b0,c25f6f0d-9afe-4d0c-8501-540626f3da36,7b9cb9ef-0cd8-4b2b-83e0-3913fd70820d,2024-05-14 23:58:26,Migration
4803d134-9a43-4d46-8992-e3704f81ecad,1698f9f8-84ac-47d5-92bb-ef4dfbbb45c7,b9d9e952-3729-466a-99e4-8cb64954f439,2023-03-07 07:45:51,Migration
82ea1fe8-5122-4a05-bd98-17b2348c9912,2e7321f1-0d49-461d-8a3e-4f67fd61cbbe,382a30ba-7fca-4b36-b4f8-14feb2a55572,2023-11-28 02:32:14,Migration
409098a1-5240-4c99-b3a1-6da88173c978,bc01f06f-668d-408a-bb3f-5d204b61ef79,9768f287-3f7c-4f3f-9e85-28beb8a815f6,2022-10-01 12:49:46,Cancellation
522a6c5a-534c-49be-bf6b-fa76844cb1ec,2864f9d7-c950-40f2-9d38-4a31d57f7cee,92281d5b-28df-4ff1-9663-dc6f0896606d,2022-01-17 07:00:07,No usage
ac3a8d59-acb5-4ccc-9390-157f6211d5e4,da77267b-14e3-4bd8-a939-45fec5b36dc0,4898deb9-da65-4a99-9f17-e013bc3c25cc,2022-07-11 05:33:02,No usage
4ec194c5-3850-4217-aa1c-af5534d3bf3f,3bdea2e0-b08f-46e5-b0c9-b20decbaadb4,713b4916-11b7-44e2-adb2-6f39959206ae,2022-03-13 15:58:02,No usage
1edfe0eb-46fb-4bcc-a52c-9ac3768feade,ce76f493-dd36-499c-b337-4fc1f0fb49c3,b9d9e952-3729-466a-99e4-8cb64954f439,2024-09-08 08:35:54,No usage
7c167524-e254-419f-b126-447644222b81,9a76fc31-5e73-4d6f-96c5-f0465578c10a,b0b30ba9-1373-4d34-b2e3-4950984f2c16,2023-04-25 04:53:54,Migration
af094c19-d456-4efa-84d6-a740d9d83173,215c521a-5bec-42d9-a2de-a2d5ccb4ebd7,f8e719a4-7253-49a7-b6b4-80ac6afd68e7,2024-01-21 10:08:15,No usage
e1e88fd5-59d1-44bd-8677-265c8b4f4fbb,03515c12-6883-4f02-90d8-c7ac410e0ea7,96cee407-b3be-4f54-a08b-c4cf5f5f46ba,2024-04-25 12:06:40,No usage
1f15b94b-4450-42d7-a456-4cb2f115f547,18287a37-e3a8-4229-961d-dc47a0fa9a4b,5050f307-f787-4047-8d37-2cedc48c3557,2022-02-22 02:39:31,Migration
0dd1ebf2-3ee0-47e6-b611-189412191929,c990d504-faf0-45eb-bf4b-431c85f8ca09,b1157b1e-d7ac-4a4f-8854-41f6d481c09b,2024-03-10 18:18:12,Cancellation
551e564a-6782-4e1f-afaf-bac16490e6fc,027d2d4d-0f47-4972-b9be-01a50343d9e8,e64f2851-29a8-4c7e-83c0-58a984a05efd,2023-08-05 09:39:26,Cancellation
5fa44c86-0c86-49b7-846a-380466f5195f,73f8c148-2d93-41c1-9654-a9621ba0b2fb,ce373f7b-ea9d-41e8-85b7-a385636a93e7,2023-11-04 03:31:05,Cancellation
262779be-15f3-44b1-9aff-7b52aea39d5c,3d052c26-3ab9-4a5b-9f4c-6e8ac0e75e36,9c5f5fb0-1003-489d-a4f6-75cc1a8ae9c5,2023-01-30 23:56:57,Cancellation
c9196028-b953-4be1-8159-5c18d6197fdc,e97572f4-3daa-40c7-bdb2-c0be06c206e6,65571c78-d8ce-46d8-8fd7-1d487c346d71,2023-02-16 04:49:36,Cancellation
0a58483c-58fa-4f83-9825-4a8b42455c87,2df37825-4cbf-4148-9c66-75fa7d55abf1,9c5f5fb0-1003-489d-a4f6-75cc1a8ae9c5,2022-02-14 22:05:10,Migration
11e9b3f3-f100-4fd6-a933-3f022ebda1bf,40bb61fe-a1ac-4088-8bb5-2e943b26d77b,986cb746-08a3-4f11-a5bd-6ffb7c73a883,2023-05-02 01:46:24,Cancellation
1f154840-3a96-43d5-a828-bd5d7729a47f,2c112398-5ffd-449a-a396-6737293a592d,ce373f7b-ea9d-41e8-85b7-a385636a93e7,2024-05-26 13:50:48,No usage
ebde8c9a-6537-47b3-a2ad-d73eb9be5ddc,fc2c809a-c17d-4793-9e04-2787b14634c9,f556ace5-b699-4fcf-a271-5d9f7351ad1f,2022-09-21 15:34:53,Cancellation
62c3959f-4ce8-45f2-9d94-18fcaffd9a80,c171cd10-9d41-4fcc-8c83-9dad804623c9,9c5f5fb0-1003-489d-a4f6-75cc1a8ae9c5,2022-10-03 04:43:08,Migration
929e7849-542a-4371-8b81-03545f992fb0,d940057d-2e78-45f0-8903-0245e854eb7d,07a8c1b6-edd7-42ea-8ee5-59501a0ec2fe,2022-08-18 19:42:56,Cancellation
